

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1120  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1121  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1122  06BD  00E5               	movwf	___fltol@f1+3
  1123  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1124  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1125  06C0  0845               	movf	(_main$1153+2)^(0+128),w
  1126  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1127  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1128  06C3  00E4               	movwf	___fltol@f1+2
  1129  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1130  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1131  06C6  0844               	movf	(_main$1153+1)^(0+128),w
  1132  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1133  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1134  06C9  00E3               	movwf	___fltol@f1+1
  1135  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1136  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1137  06CC  0843               	movf	_main$1153^(0+128),w
  1138  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1139  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1140  06CF  00E2               	movwf	___fltol@f1
  1141  06D0  120A  158A  23DE  120A  118A  	fcall	___fltol
  1142  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1143  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1144  06D7  0863               	movf	?___fltol+1,w
  1145  06D8  00EF               	movwf	DISPLAY_SetNumber@num+1
  1146  06D9  0862               	movf	?___fltol,w
  1147  06DA  00EE               	movwf	DISPLAY_SetNumber@num
  1148  06DB  120A  158A  2573  120A  118A  	fcall	_DISPLAY_SetNumber
  1149  06E0  2E49               	goto	l2460
  1150  06E1  120A  118A  2810   	ljmp	start
  1151  06E4                     __end_of_main:
  1152                           
  1153                           	psect	text1
  1154  0CE0                     __ptext1:	
  1155 ;; *************** function _round *****************
  1156 ;; Defined at:
  1157 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\round.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  x               4   18[BANK1 ] void 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  f               4   22[BANK1 ] void 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  4   18[BANK1 ] void 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       4       0       0
  1172 ;;      Locals:         0       0       4       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       8       0       0
  1175 ;;Total ram usage:        8 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 5
  1178 ;; This function calls:
  1179 ;;		___fladd
  1180 ;;		___flsub
  1181 ;;		_trunc
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _round
  1189  0CE0                     _round:
  1190  0CE0                     l2434:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1193                           
  1194  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0CE2  0835               	movf	(round@x+3)^(0+128),w
  1197  0CE3  00A3               	movwf	(trunc@x+3)^(0+128)
  1198  0CE4  0834               	movf	(round@x+2)^(0+128),w
  1199  0CE5  00A2               	movwf	(trunc@x+2)^(0+128)
  1200  0CE6  0833               	movf	(round@x+1)^(0+128),w
  1201  0CE7  00A1               	movwf	(trunc@x+1)^(0+128)
  1202  0CE8  0832               	movf	round@x^(0+128),w
  1203  0CE9  00A0               	movwf	trunc@x^(0+128)
  1204  0CEA  120A  158A  245A  120A  158A  	fcall	_trunc
  1205  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0CF1  0823               	movf	(?_trunc+3)^(0+128),w
  1208  0CF2  00AD               	movwf	(___flsub@a+3)^(0+128)
  1209  0CF3  0822               	movf	(?_trunc+2)^(0+128),w
  1210  0CF4  00AC               	movwf	(___flsub@a+2)^(0+128)
  1211  0CF5  0821               	movf	(?_trunc+1)^(0+128),w
  1212  0CF6  00AB               	movwf	(___flsub@a+1)^(0+128)
  1213  0CF7  0820               	movf	?_trunc^(0+128),w
  1214  0CF8  00AA               	movwf	___flsub@a^(0+128)
  1215  0CF9  0835               	movf	(round@x+3)^(0+128),w
  1216  0CFA  00B1               	movwf	(___flsub@b+3)^(0+128)
  1217  0CFB  0834               	movf	(round@x+2)^(0+128),w
  1218  0CFC  00B0               	movwf	(___flsub@b+2)^(0+128)
  1219  0CFD  0833               	movf	(round@x+1)^(0+128),w
  1220  0CFE  00AF               	movwf	(___flsub@b+1)^(0+128)
  1221  0CFF  0832               	movf	round@x^(0+128),w
  1222  0D00  00AE               	movwf	___flsub@b^(0+128)
  1223  0D01  120A  158A  2214  120A  158A  	fcall	___flsub
  1224  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0D08  082D               	movf	(?___flsub+3)^(0+128),w
  1227  0D09  00B9               	movwf	(round@f+3)^(0+128)
  1228  0D0A  082C               	movf	(?___flsub+2)^(0+128),w
  1229  0D0B  00B8               	movwf	(round@f+2)^(0+128)
  1230  0D0C  082B               	movf	(?___flsub+1)^(0+128),w
  1231  0D0D  00B7               	movwf	(round@f+1)^(0+128)
  1232  0D0E  082A               	movf	?___flsub^(0+128),w
  1233  0D0F  00B6               	movwf	round@f^(0+128)
  1234  0D10                     l2436:
  1235  0D10  0839               	movf	(round@f+3)^(0+128),w
  1236  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0D13  00A3               	movwf	___fladd@b+3
  1239  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0D16  0838               	movf	(round@f+2)^(0+128),w
  1242  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0D19  00A2               	movwf	___fladd@b+2
  1245  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0D1C  0837               	movf	(round@f+1)^(0+128),w
  1248  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0D1F  00A1               	movwf	___fladd@b+1
  1251  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0D22  0836               	movf	round@f^(0+128),w
  1254  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0D25  00A0               	movwf	___fladd@b
  1257  0D26  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0D27  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0D28  0835               	movf	(round@x+3)^(0+128),w
  1260  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0D2B  00A7               	movwf	___fladd@a+3
  1263  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0D2E  0834               	movf	(round@x+2)^(0+128),w
  1266  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0D31  00A6               	movwf	___fladd@a+2
  1269  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0D34  0833               	movf	(round@x+1)^(0+128),w
  1272  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0D37  00A5               	movwf	___fladd@a+1
  1275  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0D3A  0832               	movf	round@x^(0+128),w
  1278  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0D3D  00A4               	movwf	___fladd@a
  1281  0D3E  120A  118A  23A0  120A  158A  	fcall	___fladd
  1282  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0D45  0823               	movf	?___fladd+3,w
  1285  0D46  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0D47  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0D48  00B5               	movwf	(round@x+3)^(0+128)
  1288  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0D4B  0822               	movf	?___fladd+2,w
  1291  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0D4E  00B4               	movwf	(round@x+2)^(0+128)
  1294  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0D51  0821               	movf	?___fladd+1,w
  1297  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0D54  00B3               	movwf	(round@x+1)^(0+128)
  1300  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0D57  0820               	movf	?___fladd,w
  1303  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0D5A  00B2               	movwf	round@x^(0+128)
  1306  0D5B                     l2438:
  1307  0D5B  0835               	movf	(round@x+3)^(0+128),w
  1308  0D5C  00A3               	movwf	(trunc@x+3)^(0+128)
  1309  0D5D  0834               	movf	(round@x+2)^(0+128),w
  1310  0D5E  00A2               	movwf	(trunc@x+2)^(0+128)
  1311  0D5F  0833               	movf	(round@x+1)^(0+128),w
  1312  0D60  00A1               	movwf	(trunc@x+1)^(0+128)
  1313  0D61  0832               	movf	round@x^(0+128),w
  1314  0D62  00A0               	movwf	trunc@x^(0+128)
  1315  0D63  120A  158A  245A  120A  158A  	fcall	_trunc
  1316  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0D6A  0823               	movf	(?_trunc+3)^(0+128),w
  1319  0D6B  00B5               	movwf	(?_round+3)^(0+128)
  1320  0D6C  0822               	movf	(?_trunc+2)^(0+128),w
  1321  0D6D  00B4               	movwf	(?_round+2)^(0+128)
  1322  0D6E  0821               	movf	(?_trunc+1)^(0+128),w
  1323  0D6F  00B3               	movwf	(?_round+1)^(0+128)
  1324  0D70  0820               	movf	?_trunc^(0+128),w
  1325  0D71  00B2               	movwf	?_round^(0+128)
  1326  0D72                     l651:
  1327  0D72  0008               	return
  1328  0D73                     __end_of_round:
  1329                           
  1330                           	psect	text2
  1331  0C5A                     __ptext2:	
  1332 ;; *************** function _trunc *****************
  1333 ;; Defined at:
  1334 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\trunc.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  x               4    0[BANK1 ] void 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  i               4    4[BANK1 ] void 
  1339 ;;  expon           2    8[BANK1 ] int 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  4    0[BANK1 ] int 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       4       0       0
  1350 ;;      Locals:         0       0       6       0       0
  1351 ;;      Temps:          0       1       0       0       0
  1352 ;;      Totals:         0       1      10       0       0
  1353 ;;Total ram usage:       11 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 4
  1356 ;; This function calls:
  1357 ;;		___fltol
  1358 ;;		___xxtofl
  1359 ;;		_frexp
  1360 ;; This function is called by:
  1361 ;;		_round
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _trunc
  1367  0C5A                     _trunc:
  1368  0C5A                     l1990:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1371                           
  1372  0C5A  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0C5B  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0C5C  0823               	movf	(trunc@x+3)^(0+128),w
  1375  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0C5F  00AF               	movwf	frexp@value+3
  1378  0C60  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0C61  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0C62  0822               	movf	(trunc@x+2)^(0+128),w
  1381  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0C65  00AE               	movwf	frexp@value+2
  1384  0C66  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0C67  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0C68  0821               	movf	(trunc@x+1)^(0+128),w
  1387  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0C6B  00AD               	movwf	frexp@value+1
  1390  0C6C  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0C6D  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0C6E  0820               	movf	trunc@x^(0+128),w
  1393  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0C71  00AC               	movwf	frexp@value
  1396  0C72  30A8               	movlw	(low (trunc@expon| 0))& (0+255)
  1397  0C73  00ED               	movwf	??_trunc
  1398  0C74  086D               	movf	??_trunc,w
  1399  0C75  00B0               	movwf	frexp@eptr
  1400  0C76  120A  158A  22B4  120A  158A  	fcall	_frexp
  1401  0C7B                     l1992:
  1402  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0C7D  1FA9               	btfss	(trunc@expon+1)^(0+128),7
  1405  0C7E  2C80               	goto	u2681
  1406  0C7F  2C81               	goto	u2680
  1407  0C80                     u2681:
  1408  0C80  2C8A               	goto	l1998
  1409  0C81                     u2680:
  1410  0C81                     l1994:
  1411  0C81  3000               	movlw	0
  1412  0C82  00A3               	movwf	(?_trunc+3)^(0+128)
  1413  0C83  3000               	movlw	0
  1414  0C84  00A2               	movwf	(?_trunc+2)^(0+128)
  1415  0C85  3000               	movlw	0
  1416  0C86  00A1               	movwf	(?_trunc+1)^(0+128)
  1417  0C87  3000               	movlw	0
  1418  0C88  00A0               	movwf	?_trunc^(0+128)
  1419  0C89  2CDF               	goto	l657
  1420  0C8A                     l1998:
  1421  0C8A  3000               	movlw	0
  1422  0C8B  0229               	subwf	(trunc@expon+1)^(0+128),w
  1423  0C8C  301D               	movlw	29
  1424  0C8D  1903               	skipnz
  1425  0C8E  0228               	subwf	trunc@expon^(0+128),w
  1426  0C8F  1C03               	skipc
  1427  0C90  2C92               	goto	u2691
  1428  0C91  2C93               	goto	u2690
  1429  0C92                     u2691:
  1430  0C92  2C94               	goto	l2002
  1431  0C93                     u2690:
  1432  0C93                     l2000:
  1433  0C93  2CDF               	goto	l657
  1434  0C94                     l2002:
  1435  0C94  0823               	movf	(trunc@x+3)^(0+128),w
  1436  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0C97  00E5               	movwf	___fltol@f1+3
  1439  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0C9A  0822               	movf	(trunc@x+2)^(0+128),w
  1442  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0C9D  00E4               	movwf	___fltol@f1+2
  1445  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0CA0  0821               	movf	(trunc@x+1)^(0+128),w
  1448  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0CA3  00E3               	movwf	___fltol@f1+1
  1451  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0CA6  0820               	movf	trunc@x^(0+128),w
  1454  0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0CA9  00E2               	movwf	___fltol@f1
  1457  0CAA  120A  158A  23DE  120A  158A  	fcall	___fltol
  1458  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0CB1  0865               	movf	?___fltol+3,w
  1461  0CB2  00A3               	movwf	___xxtofl@val+3
  1462  0CB3  0864               	movf	?___fltol+2,w
  1463  0CB4  00A2               	movwf	___xxtofl@val+2
  1464  0CB5  0863               	movf	?___fltol+1,w
  1465  0CB6  00A1               	movwf	___xxtofl@val+1
  1466  0CB7  0862               	movf	?___fltol,w
  1467  0CB8  00A0               	movwf	___xxtofl@val
  1468  0CB9  3001               	movlw	1
  1469  0CBA  120A  118A  26E4  120A  158A  	fcall	___xxtofl
  1470  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0CC1  0823               	movf	?___xxtofl+3,w
  1473  0CC2  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0CC3  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0CC4  00A7               	movwf	(trunc@i+3)^(0+128)
  1476  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0CC7  0822               	movf	?___xxtofl+2,w
  1479  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0CCA  00A6               	movwf	(trunc@i+2)^(0+128)
  1482  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0CCD  0821               	movf	?___xxtofl+1,w
  1485  0CCE  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0CCF  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0CD0  00A5               	movwf	(trunc@i+1)^(0+128)
  1488  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0CD3  0820               	movf	?___xxtofl,w
  1491  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0CD6  00A4               	movwf	trunc@i^(0+128)
  1494  0CD7                     l2004:
  1495  0CD7  0827               	movf	(trunc@i+3)^(0+128),w
  1496  0CD8  00A3               	movwf	(?_trunc+3)^(0+128)
  1497  0CD9  0826               	movf	(trunc@i+2)^(0+128),w
  1498  0CDA  00A2               	movwf	(?_trunc+2)^(0+128)
  1499  0CDB  0825               	movf	(trunc@i+1)^(0+128),w
  1500  0CDC  00A1               	movwf	(?_trunc+1)^(0+128)
  1501  0CDD  0824               	movf	trunc@i^(0+128),w
  1502  0CDE  00A0               	movwf	?_trunc^(0+128)
  1503  0CDF                     l657:
  1504  0CDF  0008               	return
  1505  0CE0                     __end_of_trunc:
  1506                           
  1507                           	psect	text3
  1508  0AB4                     __ptext3:	
  1509 ;; *************** function _frexp *****************
  1510 ;; Defined at:
  1511 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\frexp.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  value           4   12[BANK0 ] int 
  1514 ;;  eptr            1   16[BANK0 ] PTR int 
  1515 ;;		 -> trunc@expon(2), 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  4   12[BANK0 ] PTR int 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       5       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          0       2       0       0       0
  1530 ;;      Totals:         0       7       0       0       0
  1531 ;;Total ram usage:        7 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 3
  1534 ;; This function calls:
  1535 ;;		___fleq
  1536 ;; This function is called by:
  1537 ;;		_trunc
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _frexp
  1543  0AB4                     _frexp:
  1544  0AB4                     l1938:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1547                           
  1548  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0AB6  082F               	movf	frexp@value+3,w
  1551  0AB7  00A3               	movwf	___fleq@ff1+3
  1552  0AB8  082E               	movf	frexp@value+2,w
  1553  0AB9  00A2               	movwf	___fleq@ff1+2
  1554  0ABA  082D               	movf	frexp@value+1,w
  1555  0ABB  00A1               	movwf	___fleq@ff1+1
  1556  0ABC  082C               	movf	frexp@value,w
  1557  0ABD  00A0               	movwf	___fleq@ff1
  1558  0ABE  3000               	movlw	0
  1559  0ABF  00A7               	movwf	___fleq@ff2+3
  1560  0AC0  3000               	movlw	0
  1561  0AC1  00A6               	movwf	___fleq@ff2+2
  1562  0AC2  3000               	movlw	0
  1563  0AC3  00A5               	movwf	___fleq@ff2+1
  1564  0AC4  3000               	movlw	0
  1565  0AC5  00A4               	movwf	___fleq@ff2
  1566  0AC6  120A  158A  2264  120A  158A  	fcall	___fleq
  1567  0ACB  1C03               	btfss	3,0
  1568  0ACC  2ACE               	goto	u2641
  1569  0ACD  2ACF               	goto	u2640
  1570  0ACE                     u2641:
  1571  0ACE  2AD8               	goto	l1944
  1572  0ACF                     u2640:
  1573  0ACF                     l1940:
  1574  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0AD1  0830               	movf	frexp@eptr,w
  1577  0AD2  0084               	movwf	4
  1578  0AD3  1383               	bcf	3,7	;select IRP bank0
  1579  0AD4  0180               	clrf	0
  1580  0AD5  0A84               	incf	4,f
  1581  0AD6  0180               	clrf	0
  1582  0AD7  2B07               	goto	l664
  1583  0AD8                     l1944:
  1584  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0ADA  082F               	movf	frexp@value+3,w
  1587  0ADB  397F               	andlw	127
  1588  0ADC  00B1               	movwf	??_frexp
  1589  0ADD  01B2               	clrf	??_frexp+1
  1590  0ADE  1003               	clrc
  1591  0ADF  0DB1               	rlf	??_frexp,f
  1592  0AE0  0DB2               	rlf	??_frexp+1,f
  1593  0AE1  0830               	movf	frexp@eptr,w
  1594  0AE2  0084               	movwf	4
  1595  0AE3  0831               	movf	??_frexp,w
  1596  0AE4  1383               	bcf	3,7	;select IRP bank0
  1597  0AE5  0080               	movwf	0
  1598  0AE6  0A84               	incf	4,f
  1599  0AE7  0832               	movf	??_frexp+1,w
